title,releaseDate,studios,directorFirstName,directorLastName,directorDateOfBirth,actorFirstName,actorLastName,actorDateOfBirth,award,awardedToFirstName,awardedToLastName,awardedToDateOfBBirth
Extraction,24/04/2020,AGBO,Sam,Hargrave,01/01/1970,Chris,Hemsworth,11/08/1983,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Extraction,24/04/2020,Thematic Entertainment,Sam,Hargrave,01/01/1970,Rudhraksh,Jaiswal,19/09/2003,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Extraction,24/04/2020,India Take One Productions,Sam,Hargrave,01/01/1970,Randeep,Hooda,20/08/1976,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Extraction,24/04/2020,TGIM Films,Sam,Hargrave,01/01/1970,Priyanshu,Painyuli,29/08/1988,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Extraction,24/04/2020,TGIM Films,Sam,Hargrave,01/01/1970,Golshifteh,Farahani,10/07/1983,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Extraction,24/04/2020,TGIM Films,Sam,Hargrave,01/01/1970,Pankaj,Tripathi,18/09/1976,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Extraction,24/04/2020,TGIM Films,Sam,Hargrave,01/01/1970,David,Harbour,10/04/1975,People Choice Award for Favorite Action Movie Star,Chris,Hemsworth,11/08/1983
Triple Frontier,06/03/2019,Atlas Entertainment,Jeffrey,Chandor,24/11/1973,Ben,Affleck,15/08/1972,None,None,None,None
Triple Frontier,06/03/2019,Atlas Entertainment,Jeffrey,Chandor,24/11/1973,Oscar,Isaac,09/03/1979,None,None,None,None
Triple Frontier,06/03/2019,Atlas Entertainment,Jeffrey,Chandor,24/11/1973,Charlie,Hunnam,10/04/1980,None,None,None,None
